<RecentFiles>
  <RecentFiles>
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Controllers/f:StudentController.cs" caret="2050" fromTop="20" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Shared/f:_Layout.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Shared/f:_LoginPartial.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Shared/f:_PdfLayout.cshtml.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Course/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Course/f:_Teacher.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Course/f:_Course.cshtml" caret="0" fromTop="0" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Course/f:_TeacherDetails.cshtml" caret="168" fromTop="4" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Course/f:CourseAssign.cshtml" caret="753" fromTop="22" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Controllers/f:CourseController.cs" caret="5373" fromTop="13" />
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Controllers/f:RoomAllocationController.cs" caret="1757" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="342D758E-5DA7-40E3-8F46-6676F1524CC3/d:Views/d:Course/f:CourseAssign.cshtml" caret="240" fromTop="9" />
  </RecentEdits>
</RecentFiles>
